
CCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s375679455.218409
e375679455.418462
r1
xCompileC
xbuild/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c770f38df6964b641^9da07ddf6964b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c0000000000000000^3618"CompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit.o ../../src/video/SDL_blit.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7s" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos" -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit.o"36"4E5FBFB2-8B34-4139-8495-09AEE06E8EEF-

CCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_0.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s375679455.224112
e375679455.334467
r1
xCompileC
xbuild/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_0.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c:387:51: warning: expression result unused [-Wunused-value]
o                DISEMBLE_RGB(dst, dstbpp, dstfmt, pixel, dR, dG, dB);
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c:434:51: warning: expression result unused [-Wunused-value]
o                DISEMBLE_RGB(dst, dstbpp, dstfmt, pixel, dR, dG, dB);
o                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c388539df6964b641^1e3556df6964b641^-1186"/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c:387:51: warning: expression result unused [-Wunused-value]                DISEMBLE_RGB(dst, dstbpp, dstfmt, pixel, dR, dG, dB);                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'                        Pixel; /* stop gcc complaints */                   \                        ^/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c:434:51: warning: expression result unused [-Wunused-value]                DISEMBLE_RGB(dst, dstbpp, dstfmt, pixel, dR, dG, dB);                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'                        Pixel; /* stop gcc complaints */                   \                        ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@24"Expression result unused-375679455#18446744073709551615#0#1(2@34"Expanded from macro 'DISEMBLE_RGB'-375679455#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit.h0000000000000000^214#10#214#10#6214#0#30"Apple LLVM compiler 4.1 Notice1(3@109"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit.h0000000000000000^386#16#386#28#780#0#-1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit_0.c0000000000000000^386#50#386#50#0#0#19"Unused Entity Issue1(3@111"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit_0.c0000000000000000^386#16#386#28#0#0#-2@24"Expression result unused-375679455#18446744073709551615#0#1(2@34"Expanded from macro 'DISEMBLE_RGB'-375679455#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@109"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit.h0000000000000000^214#10#214#10#6214#0#30"Apple LLVM compiler 4.1 Notice1(3@109"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit.h0000000000000000^433#16#433#28#780#0#-1#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit_0.c0000000000000000^433#50#433#50#0#0#19"Unused Entity Issue1(3@111"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/src/video/SDL_blit_0.c0000000000000000^433#16#433#28#0#0#-0#0#0#-19%DVTDocumentLocation4@136"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c0000000000000000^3630"CompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_0.o ../../src/video/SDL_blit_0.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7s -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/SDLiPhoneOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources/armv7s" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/Debug-iphoneos" -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_0.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_0.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_0.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_0.o"36"B0A0083A-6E02-4A17-96AE-0BA06509E378-

CCompileC build/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_1.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c" normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s375679455.335907
e375679455.604074
r1
xCompileC
xbuild/SDLiPhoneOS.build/Debug-iphoneos/StaticLibiPhoneOS.build/Objects-normal/armv7s/SDL_blit_1.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:457:11: warning: expression result unused [-Wunused-value]
o                                             pixel, dR, dG, dB);
o                                             ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:481:15: note: expanded from macro 'DUFFS_LOOP4'
o        case 0: do {    pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:457:11: warning: expression result unused [-Wunused-value]
o                                             pixel, dR, dG, dB);
o                                             ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:482:11: note: expanded from macro 'DUFFS_LOOP4'
o        case 3:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:457:11: warning: expression result unused [-Wunused-value]
o                                             pixel, dR, dG, dB);
o                                             ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:483:11: note: expanded from macro 'DUFFS_LOOP4'
o        case 2:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:457:11: warning: expression result unused [-Wunused-value]
o                                             pixel, dR, dG, dB);
o                                             ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:484:11: note: expanded from macro 'DUFFS_LOOP4'
o        case 1:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:465:15: note: expanded from macro 'DUFFS_LOOP8'
o        case 0: do {    pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:466:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 7:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:467:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 6:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:468:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 5:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:469:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 4:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:470:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 3:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:215:11: note: expanded from macro 'DISEMBLE_RGB'
o                        Pixel; /* stop gcc complaints */                   \
o                        ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:491:14: note: expanded from macro 'DUFFS_LOOP'
o        DUFFS_LOOP8(pixel_copy_increment, width)
o                    ^
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit.h:471:11: note: expanded from macro 'DUFFS_LOOP8'
o        case 2:         pixel_copy_increment;                           \
o                        ^~~~~~~~~~~~~~~~~~~~
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/src/SDL/Xcode-iPhoneOS/SDL/../../src/video/SDL_blit_1.c:501:8: warning: expression result unused [-Wunused-value]
o                                                        pixel, dR, dG, dB);
o                                                        ^~~~~~~~~~~~~~~~~~~
