
CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/compress.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/iN64/iN64/../../N64iOS/src/Mupen64Plus/main/bzip2/compress.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/config.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/main/config.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376038651.169179
e376038651.320754
r1
xCompileC
xbuild/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/config.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/main/config.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/main/config.c51852bfbe469b641^f6968efce469b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/main/config.c0000000000000000^6422"CompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/config.o ../src/Mupen64Plus/main/config.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/Debug-iphoneos/include" -I../src/SDL/src -I../src/SDL/src/atomic -I../src/SDL/src/audio -I../src/SDL/src/cpuinfo -I../src/SDL/src/events -I../src/SDL/src/file -I../src/SDL/src/haptic -I../src/SDL/src/joystick -I../src/SDL/src/libm -I../src/SDL/src/loadso -I../src/SDL/src/main -I../src/SDL/src/power -I../src/SDL/src/stdlib -I../src/SDL/src/thread -I../src/SDL/src/timer -I../src/SDL/src/video -I../src/SDL/src/atomic/dummy -I../src/SDL/src/atomic/linux -I../src/SDL/src/atomic/macosx -I../src/SDL/src/atomic/qnx -I../src/SDL/src/atomic/win32 -I../src/SDL/src/audio/alsa -I../src/SDL/src/audio/arts -I../src/SDL/src/audio/baudio -I../src/SDL/src/audio/bsd -I../src/SDL/src/audio/disk -I../src/SDL/src/audio/dma -I../src/SDL/src/audio/dmedia -I../src/SDL/src/audio/dsp -I../src/SDL/src/audio/dummy -I../src/SDL/src/audio/esd -I../src/SDL/src/audio/fusionsound -I../src/SDL/src/audio/iphoneos -I../src/SDL/src/audio/macosx -I../src/SDL/src/audio/mme -I../src/SDL/src/audio/nas -I../src/SDL/src/audio/nds -I../src/SDL/src/audio/paudio -I../src/SDL/src/audio/pulseaudio -I../src/SDL/src/audio/qsa -I../src/SDL/src/audio/sun -I../src/SDL/src/audio/ums -I../src/SDL/src/audio/windib -I../src/SDL/src/audio/windx5 -I../src/SDL/src/haptic/darwin -I../src/SDL/src/haptic/dummy -I../src/SDL/src/haptic/linux -I../src/SDL/src/haptic/nds -I../src/SDL/src/haptic/win32 -I../src/SDL/src/joystick/beos -I../src/SDL/src/joystick/bsd -I../src/SDL/src/joystick/darwin -I../src/SDL/src/joystick/dummy -I../src/SDL/src/joystick/iphoneos -I../src/SDL/src/joystick/linux -I../src/SDL/src/joystick/nds -I../src/SDL/src/joystick/riscos -I../src/SDL/src/joystick/win32 -I../src/SDL/src/loadso/beos -I../src/SDL/src/loadso/dlopen -I../src/SDL/src/loadso/dummy -I../src/SDL/src/loadso/macosx -I../src/SDL/src/loadso/win32 -I../src/SDL/src/main/beos -I../src/SDL/src/main/dummy -I../src/SDL/src/main/win32 -I../src/SDL/src/power/beos -I../src/SDL/src/power/linux -I../src/SDL/src/power/macosx -I../src/SDL/src/power/nds -I../src/SDL/src/power/windows -I../src/SDL/src/thread/beos -I../src/SDL/src/thread/generic -I../src/SDL/src/thread/irix -I../src/SDL/src/thread/nds -I../src/SDL/src/thread/pth -I../src/SDL/src/thread/pthread -I../src/SDL/src/thread/riscos -I../src/SDL/src/thread/win32 -I../src/SDL/src/timer/beos -I../src/SDL/src/timer/dummy -I../src/SDL/src/timer/nds -I../src/SDL/src/timer/riscos -I../src/SDL/src/timer/unix -I../src/SDL/src/timer/win32 -I../src/SDL/src/timer/wince -I../src/SDL/src/video/bwindow -I../src/SDL/src/video/cocoa -I../src/SDL/src/video/directfb -I../src/SDL/src/video/dummy -I../src/SDL/src/video/fbcon -I../src/SDL/src/video/gapi -I../src/SDL/src/video/nds -I../src/SDL/src/video/pandora -I../src/SDL/src/video/photon -I../src/SDL/src/video/ps2gs -I../src/SDL/src/video/ps3 -I../src/SDL/src/video/qnxgf -I../src/SDL/src/video/riscos -I../src/SDL/src/video/svga -I../src/SDL/src/video/uikit -I../src/SDL/src/video/win32 -I../src/SDL/src/video/x11 -I../src/SDL/src/video/Xext -I../src/SDL/src/joystick/darwin/10.3.9-FIX -I../src/SDL/src/video/ps3/spulibs -I../src/SDL/src/video/win32/wactab -I../src/SDL/src/video/Xext/extensions -I../src/SDL/src/video/Xext/Xinerama -I../src/SDL/src/video/Xext/XME -I../src/SDL/src/video/Xext/XmuStdCmap -I../src/SDL/src/video/Xext/Xv -I../src/SDL/src/video/Xext/Xxf86vm -I../src/SDL/include -I../src/libpng -I../src/Mupen64Plus/r4300 "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/DerivedSources/armv7" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/Debug-iphoneos" -include /var/folders/44/57_01gws5z975jp2dztpy59m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/N64iOS-Prefix-fmmnbcrnybxyyjaevfehicmmjryz/N64iOS-Prefix.pch -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/config.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/config.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/main/config.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/config.o"36"E3A486A7-E0F6-477A-9CD6-2A9E3C1AAE69-

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/config.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/iN64/iN64/../../N64iOS/src/Mupen64Plus/main/config.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376038647.788093
e376038647.852516
r1
xCompileC
xbuild/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.c:129:17: warning: illegal character encoding in string literal [-Winvalid-source-encoding]
o         printf("écriture dans Cause\n");
o                ^
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.ca1f8c9f7e469b641^a740daf7e469b641^-274"/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.c:129:17: warning: illegal character encoding in string literal [-Winvalid-source-encoding]         printf("\351criture dans Cause\n");                ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@44"Illegal character encoding in string literal-376038647#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@109"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/src/Mupen64Plus/r4300/cop0.c0000000000000000^128#16#128#16#4039#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation4@119"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.c0000000000000000^6412"CompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.o ../src/Mupen64Plus/r4300/cop0.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/Debug-iphoneos/include" -I../src/SDL/src -I../src/SDL/src/atomic -I../src/SDL/src/audio -I../src/SDL/src/cpuinfo -I../src/SDL/src/events -I../src/SDL/src/file -I../src/SDL/src/haptic -I../src/SDL/src/joystick -I../src/SDL/src/libm -I../src/SDL/src/loadso -I../src/SDL/src/main -I../src/SDL/src/power -I../src/SDL/src/stdlib -I../src/SDL/src/thread -I../src/SDL/src/timer -I../src/SDL/src/video -I../src/SDL/src/atomic/dummy -I../src/SDL/src/atomic/linux -I../src/SDL/src/atomic/macosx -I../src/SDL/src/atomic/qnx -I../src/SDL/src/atomic/win32 -I../src/SDL/src/audio/alsa -I../src/SDL/src/audio/arts -I../src/SDL/src/audio/baudio -I../src/SDL/src/audio/bsd -I../src/SDL/src/audio/disk -I../src/SDL/src/audio/dma -I../src/SDL/src/audio/dmedia -I../src/SDL/src/audio/dsp -I../src/SDL/src/audio/dummy -I../src/SDL/src/audio/esd -I../src/SDL/src/audio/fusionsound -I../src/SDL/src/audio/iphoneos -I../src/SDL/src/audio/macosx -I../src/SDL/src/audio/mme -I../src/SDL/src/audio/nas -I../src/SDL/src/audio/nds -I../src/SDL/src/audio/paudio -I../src/SDL/src/audio/pulseaudio -I../src/SDL/src/audio/qsa -I../src/SDL/src/audio/sun -I../src/SDL/src/audio/ums -I../src/SDL/src/audio/windib -I../src/SDL/src/audio/windx5 -I../src/SDL/src/haptic/darwin -I../src/SDL/src/haptic/dummy -I../src/SDL/src/haptic/linux -I../src/SDL/src/haptic/nds -I../src/SDL/src/haptic/win32 -I../src/SDL/src/joystick/beos -I../src/SDL/src/joystick/bsd -I../src/SDL/src/joystick/darwin -I../src/SDL/src/joystick/dummy -I../src/SDL/src/joystick/iphoneos -I../src/SDL/src/joystick/linux -I../src/SDL/src/joystick/nds -I../src/SDL/src/joystick/riscos -I../src/SDL/src/joystick/win32 -I../src/SDL/src/loadso/beos -I../src/SDL/src/loadso/dlopen -I../src/SDL/src/loadso/dummy -I../src/SDL/src/loadso/macosx -I../src/SDL/src/loadso/win32 -I../src/SDL/src/main/beos -I../src/SDL/src/main/dummy -I../src/SDL/src/main/win32 -I../src/SDL/src/power/beos -I../src/SDL/src/power/linux -I../src/SDL/src/power/macosx -I../src/SDL/src/power/nds -I../src/SDL/src/power/windows -I../src/SDL/src/thread/beos -I../src/SDL/src/thread/generic -I../src/SDL/src/thread/irix -I../src/SDL/src/thread/nds -I../src/SDL/src/thread/pth -I../src/SDL/src/thread/pthread -I../src/SDL/src/thread/riscos -I../src/SDL/src/thread/win32 -I../src/SDL/src/timer/beos -I../src/SDL/src/timer/dummy -I../src/SDL/src/timer/nds -I../src/SDL/src/timer/riscos -I../src/SDL/src/timer/unix -I../src/SDL/src/timer/win32 -I../src/SDL/src/timer/wince -I../src/SDL/src/video/bwindow -I../src/SDL/src/video/cocoa -I../src/SDL/src/video/directfb -I../src/SDL/src/video/dummy -I../src/SDL/src/video/fbcon -I../src/SDL/src/video/gapi -I../src/SDL/src/video/nds -I../src/SDL/src/video/pandora -I../src/SDL/src/video/photon -I../src/SDL/src/video/ps2gs -I../src/SDL/src/video/ps3 -I../src/SDL/src/video/qnxgf -I../src/SDL/src/video/riscos -I../src/SDL/src/video/svga -I../src/SDL/src/video/uikit -I../src/SDL/src/video/win32 -I../src/SDL/src/video/x11 -I../src/SDL/src/video/Xext -I../src/SDL/src/joystick/darwin/10.3.9-FIX -I../src/SDL/src/video/ps3/spulibs -I../src/SDL/src/video/win32/wactab -I../src/SDL/src/video/Xext/extensions -I../src/SDL/src/video/Xext/Xinerama -I../src/SDL/src/video/Xext/XME -I../src/SDL/src/video/Xext/XmuStdCmap -I../src/SDL/src/video/Xext/Xv -I../src/SDL/src/video/Xext/Xxf86vm -I../src/SDL/include -I../src/libpng -I../src/Mupen64Plus/r4300 "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/DerivedSources/armv7" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/Debug-iphoneos" -include /var/folders/44/57_01gws5z975jp2dztpy59m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/N64iOS-Prefix-fmmnbcrnybxyyjaevfehicmmjryz/N64iOS-Prefix.pch -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop0.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.o"36"EE6A922A-FAA1-441E-ABBF-7CA5B5DF6396-

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop0.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/iN64/iN64/../../N64iOS/src/Mupen64Plus/r4300/cop0.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376038648.075325
e376038648.142880
r1
xCompileC
xbuild/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1.o
x/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1.c717613f8e469b641^23a224f8e469b641^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Riley/Developer/Open%20Source/My%20Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1.c0000000000000000^6412"CompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1.o ../src/Mupen64Plus/r4300/cop1.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-generated-files.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-own-target-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-all-target-headers.hmap" -iquote "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/N64iOS-project-headers.hmap" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/Debug-iphoneos/include" -I../src/SDL/src -I../src/SDL/src/atomic -I../src/SDL/src/audio -I../src/SDL/src/cpuinfo -I../src/SDL/src/events -I../src/SDL/src/file -I../src/SDL/src/haptic -I../src/SDL/src/joystick -I../src/SDL/src/libm -I../src/SDL/src/loadso -I../src/SDL/src/main -I../src/SDL/src/power -I../src/SDL/src/stdlib -I../src/SDL/src/thread -I../src/SDL/src/timer -I../src/SDL/src/video -I../src/SDL/src/atomic/dummy -I../src/SDL/src/atomic/linux -I../src/SDL/src/atomic/macosx -I../src/SDL/src/atomic/qnx -I../src/SDL/src/atomic/win32 -I../src/SDL/src/audio/alsa -I../src/SDL/src/audio/arts -I../src/SDL/src/audio/baudio -I../src/SDL/src/audio/bsd -I../src/SDL/src/audio/disk -I../src/SDL/src/audio/dma -I../src/SDL/src/audio/dmedia -I../src/SDL/src/audio/dsp -I../src/SDL/src/audio/dummy -I../src/SDL/src/audio/esd -I../src/SDL/src/audio/fusionsound -I../src/SDL/src/audio/iphoneos -I../src/SDL/src/audio/macosx -I../src/SDL/src/audio/mme -I../src/SDL/src/audio/nas -I../src/SDL/src/audio/nds -I../src/SDL/src/audio/paudio -I../src/SDL/src/audio/pulseaudio -I../src/SDL/src/audio/qsa -I../src/SDL/src/audio/sun -I../src/SDL/src/audio/ums -I../src/SDL/src/audio/windib -I../src/SDL/src/audio/windx5 -I../src/SDL/src/haptic/darwin -I../src/SDL/src/haptic/dummy -I../src/SDL/src/haptic/linux -I../src/SDL/src/haptic/nds -I../src/SDL/src/haptic/win32 -I../src/SDL/src/joystick/beos -I../src/SDL/src/joystick/bsd -I../src/SDL/src/joystick/darwin -I../src/SDL/src/joystick/dummy -I../src/SDL/src/joystick/iphoneos -I../src/SDL/src/joystick/linux -I../src/SDL/src/joystick/nds -I../src/SDL/src/joystick/riscos -I../src/SDL/src/joystick/win32 -I../src/SDL/src/loadso/beos -I../src/SDL/src/loadso/dlopen -I../src/SDL/src/loadso/dummy -I../src/SDL/src/loadso/macosx -I../src/SDL/src/loadso/win32 -I../src/SDL/src/main/beos -I../src/SDL/src/main/dummy -I../src/SDL/src/main/win32 -I../src/SDL/src/power/beos -I../src/SDL/src/power/linux -I../src/SDL/src/power/macosx -I../src/SDL/src/power/nds -I../src/SDL/src/power/windows -I../src/SDL/src/thread/beos -I../src/SDL/src/thread/generic -I../src/SDL/src/thread/irix -I../src/SDL/src/thread/nds -I../src/SDL/src/thread/pth -I../src/SDL/src/thread/pthread -I../src/SDL/src/thread/riscos -I../src/SDL/src/thread/win32 -I../src/SDL/src/timer/beos -I../src/SDL/src/timer/dummy -I../src/SDL/src/timer/nds -I../src/SDL/src/timer/riscos -I../src/SDL/src/timer/unix -I../src/SDL/src/timer/win32 -I../src/SDL/src/timer/wince -I../src/SDL/src/video/bwindow -I../src/SDL/src/video/cocoa -I../src/SDL/src/video/directfb -I../src/SDL/src/video/dummy -I../src/SDL/src/video/fbcon -I../src/SDL/src/video/gapi -I../src/SDL/src/video/nds -I../src/SDL/src/video/pandora -I../src/SDL/src/video/photon -I../src/SDL/src/video/ps2gs -I../src/SDL/src/video/ps3 -I../src/SDL/src/video/qnxgf -I../src/SDL/src/video/riscos -I../src/SDL/src/video/svga -I../src/SDL/src/video/uikit -I../src/SDL/src/video/win32 -I../src/SDL/src/video/x11 -I../src/SDL/src/video/Xext -I../src/SDL/src/joystick/darwin/10.3.9-FIX -I../src/SDL/src/video/ps3/spulibs -I../src/SDL/src/video/win32/wactab -I../src/SDL/src/video/Xext/extensions -I../src/SDL/src/video/Xext/Xinerama -I../src/SDL/src/video/Xext/XME -I../src/SDL/src/video/Xext/XmuStdCmap -I../src/SDL/src/video/Xext/Xv -I../src/SDL/src/video/Xext/Xxf86vm -I../src/SDL/include -I../src/libpng -I../src/Mupen64Plus/r4300 "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/DerivedSources/armv7" "-I/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/DerivedSources" "-F/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/Debug-iphoneos" -include /var/folders/44/57_01gws5z975jp2dztpy59m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/N64iOS-Prefix-fmmnbcrnybxyyjaevfehicmmjryz/N64iOS-Prefix.pch -MMD -MT dependencies -MF "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1.d" --serialize-diagnostics "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1.dia" -c "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1.c" -o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1.o"36"1790580D-2AE3-4535-8531-99F972C69A97-

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/iN64/iN64/../../N64iOS/src/Mupen64Plus/r4300/cop1.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/N64iOS.build/Debug-iphoneos/N64iOS.build/Objects-normal/armv7/cop1_d.o "/Users/Riley/Developer/Open Source/My Projects/N64iOS/N64iOS/N64iOS/../src/Mupen64Plus/r4300/cop1_d.c" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376038647.854639
e376038648.011163
r1
xCompileC
